"session_id","participantId","id","app","tokenAmount","selectedOption","timestamp","appOrder","tokenOrder","startedAt","completedAt","finalTokenBalance","selectedChoiceId","comprehension_tokenValue","comprehension_rewardType","wasSelected","choiceNumber","timeToAnswer_sec"
"survey-9000-[phone]","9000","WhatsApp--10-[phone]","WhatsApp",-10,"limit","2025-10-15T15:10:09.044Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,1,NA
"survey-9000-[phone]","9000","WhatsApp--5-[phone]","WhatsApp",-5,"limit","2025-10-15T15:10:29.272Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,2,20.[phone]
"survey-9000-[phone]","9000","WhatsApp--2-[phone]","WhatsApp",-2,"limit","2025-10-15T15:10:33.743Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,3,4.47099995613098
"survey-9000-[phone]","9000","WhatsApp--1-[phone]","WhatsApp",-1,"tokens","2025-10-15T15:10:36.080Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",TRUE,4,2.33699989318848
"survey-9000-[phone]","9000","WhatsApp-0-[phone]","WhatsApp",0,"tokens","2025-10-15T15:10:38.998Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,5,2.91799998283386
"survey-9000-[phone]","9000","WhatsApp-1-[phone]","WhatsApp",1,"limit","2025-10-15T15:10:46.311Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,6,7.31300020217896
"survey-9000-[phone]","9000","WhatsApp-2-[phone]","WhatsApp",2,"tokens","2025-10-15T15:10:47.761Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,7,1.44999980926514
"survey-9000-[phone]","9000","WhatsApp-5-[phone]","WhatsApp",5,"limit","2025-10-15T15:10:49.996Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,8,2.2350001335144
"survey-9000-1760541119366","9000","TikTok--10-1760541058704","TikTok",-10,"limit","2025-10-15T15:10:58.704Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,9,8.70799994468689
"survey-9000-1760541119366","9000","TikTok--5-1760541060691","TikTok",-5,"limit","2025-10-15T15:11:00.691Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,10,1.98699998855591
"survey-9000-1760541119366","9000","TikTok--2-1760541062072","TikTok",-2,"tokens","2025-10-15T15:11:02.072Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,11,1.38100004196167
"survey-9000-1760541119366","9000","TikTok--1-1760541066431","TikTok",-1,"limit","2025-10-15T15:11:06.431Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,12,4.35899996757507
"survey-9000-1760541119366","9000","TikTok-0-1760541069184","TikTok",0,"tokens","2025-10-15T15:11:09.184Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,13,2.75300002098083
"survey-9000-1760541119366","9000","TikTok-1-1760541071935","TikTok",1,"tokens","2025-10-15T15:11:11.935Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,14,2.75099992752075
"survey-9000-1760541119366","9000","TikTok-2-1760541073187","TikTok",2,"limit","2025-10-15T15:11:13.187Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,15,1.25200009346008
"survey-9000-1760541119366","9000","TikTok-5-1760541074655","TikTok",5,"tokens","2025-10-15T15:11:14.655Z","WhatsApp, TikTok","ascending","2025-10-15T15:08:37.080Z","2025-10-15T15:11:40.412Z",9,"WhatsApp--1-[phone]","1000","En la tienda escolar",FALSE,16,1.46799993515015
"survey-99-[phone]","99","WhatsApp-5-[phone]","WhatsApp",5,"tokens","2025-10-15T15:22:53.068Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,1,NA
"survey-99-[phone]","99","WhatsApp-2-[phone]","WhatsApp",2,"limit","2025-10-15T15:23:07.620Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,2,14.[phone]
"survey-99-[phone]","99","WhatsApp-1-[phone]","WhatsApp",1,"tokens","2025-10-15T15:23:14.144Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,3,6.52400016784668
"survey-99-[phone]","99","WhatsApp-0-[phone]","WhatsApp",0,"tokens","2025-10-15T15:23:16.247Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,4,2.[phone]
"survey-99-[phone]","99","WhatsApp--1-[phone]","WhatsApp",-1,"limit","2025-10-15T15:23:18.680Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,5,2.43300008773804
"survey-99-[phone]","99","WhatsApp--2-[phone]","WhatsApp",-2,"tokens","2025-10-15T15:23:20.934Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,6,2.25399994850159
"survey-99-[phone]","99","WhatsApp--5-[phone]","WhatsApp",-5,"tokens","2025-10-15T15:23:23.604Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,7,2.67000007629395
"survey-99-[phone]","99","WhatsApp--10-[phone]","WhatsApp",-10,"tokens","2025-10-15T15:23:25.040Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",TRUE,8,1.43599987030029
"survey-99-1760542380767","99","TikTok-5-1760541809277","TikTok",5,"tokens","2025-10-15T15:23:29.277Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,9,4.23699998855591
"survey-99-1760542380767","99","TikTok-2-1760541810495","TikTok",2,"tokens","2025-10-15T15:23:30.495Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,10,1.21799993515015
"survey-99-1760542380767","99","TikTok-1-1760541811579","TikTok",1,"tokens","2025-10-15T15:23:31.579Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,11,1.08400011062622
"survey-99-1760542380767","99","TikTok-0-1760541812948","TikTok",0,"tokens","2025-10-15T15:23:32.948Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,12,1.36899995803833
"survey-99-1760542380767","99","TikTok--1-1760541817287","TikTok",-1,"tokens","2025-10-15T15:23:37.287Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,13,4.33899998664856
"survey-99-1760542380767","99","TikTok--2-1760541819790","TikTok",-2,"tokens","2025-10-15T15:23:39.790Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,14,2.50300002098083
"survey-99-1760542380767","99","TikTok--5-1760541820822","TikTok",-5,"tokens","2025-10-15T15:23:40.822Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,15,1.03200006484985
"survey-99-1760542380767","99","TikTok--10-1760541822277","TikTok",-10,"tokens","2025-10-15T15:23:42.277Z","WhatsApp, TikTok","descending","2025-10-15T15:19:49.482Z","2025-10-15T15:23:52.308Z",0,"WhatsApp--10-[phone]","1000","Tienda escolar",FALSE,16,1.45499992370605
"survey-99-1760544889592","99","TikTok--10-1760541810017","TikTok",-10,"limit","2025-10-15T15:23:30.017Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,1,NA
"survey-99-1760544889592","99","TikTok--5-1760541826666","TikTok",-5,"limit","2025-10-15T15:23:46.666Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",TRUE,2,16.6489999294281
"survey-99-1760544889592","99","TikTok--2-1760541831782","TikTok",-2,"limit","2025-10-15T15:23:51.782Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,3,5.11600017547607
"survey-99-1760544889592","99","TikTok--1-1760541835800","TikTok",-1,"limit","2025-10-15T15:23:55.800Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,4,4.01799988746643
"survey-99-1760544889592","99","TikTok-0-1760541841500","TikTok",0,"limit","2025-10-15T15:24:01.500Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,5,5.70000004768372
"survey-99-1760544889592","99","TikTok-1-1760541843998","TikTok",1,"limit","2025-10-15T15:24:03.998Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,6,2.49799990653992
"survey-99-1760544889592","99","TikTok-2-1760541845815","TikTok",2,"limit","2025-10-15T15:24:05.815Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,7,1.81700015068054
"survey-99-1760544889592","99","TikTok-5-1760541847649","TikTok",5,"limit","2025-10-15T15:24:07.649Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,8,1.83399987220764
"survey-99-[phone]","99","WhatsApp--10-[phone]","WhatsApp",-10,"limit","2025-10-15T15:24:13.849Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,9,6.20000004768372
"survey-99-[phone]","99","WhatsApp--5-[phone]","WhatsApp",-5,"limit","2025-10-15T15:24:15.732Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,10,1.88300013542175
"survey-99-[phone]","99","WhatsApp--2-[phone]","WhatsApp",-2,"limit","2025-10-15T15:24:17.517Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,11,1.78499984741211
"survey-99-[phone]","99","WhatsApp--1-[phone]","WhatsApp",-1,"limit","2025-10-15T15:24:19.016Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,12,1.49900007247925
"survey-99-[phone]","99","WhatsApp-0-[phone]","WhatsApp",0,"limit","2025-10-15T15:24:20.649Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,13,1.63299989700317
"survey-99-[phone]","99","WhatsApp-1-[phone]","WhatsApp",1,"limit","2025-10-15T15:24:22.883Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,14,2.23399996757507
"survey-99-[phone]","99","WhatsApp-2-[phone]","WhatsApp",2,"limit","2025-10-15T15:24:24.450Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,15,1.56700015068054
"survey-99-[phone]","99","WhatsApp-5-[phone]","WhatsApp",5,"limit","2025-10-15T15:24:27.152Z","TikTok, WhatsApp","ascending","2025-10-15T15:22:16.902Z","2025-10-15T16:14:46.661Z",10,"TikTok--5-1760541826666","1000","tienda escolar",FALSE,16,2.70199990272522
